Date,Period,Name,Url,Description
201411,2014-11-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS7.zip,
201410,2014-10-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS8.zip,
201409,2014-09-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS9.zip,
201408,2014-08-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS10.zip,
201407,2014-07-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS11.zip,
201406,2014-06-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS12.zip,
201405,2014-05-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS13.zip,
201404,2014-04-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2014/09/DM01-Monthly-Diagnostics-EXTRACTS14.zip,
201403,2014-03-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-REVISED-EXTRACTS.zip,
201402,2014-02-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-REVISED-EXTRACTS1.zip,
201401,2014-01-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-REVISED-EXTRACTS2.zip,
201312,2013-12-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-14.zip,
201311,2013-11-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-141.zip,
201310,2013-10-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-142.zip,
201309,2013-09-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-143.zip,
201308,2013-08-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-144.zip,
201307,2013-07-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-145.zip,
201306,2013-06-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-146.zip,
201305,2013-05-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-147.zip,
201304,2013-04-01,Monthly_Diagnostic_Waiting_Times_and_Activity,https://www.england.nhs.uk/statistics/wp-content/uploads/sites/2/2013/06/DM01-Monthly-Diagnostics-EXTRACTS-REVISED-MAR-148.zip,
